Unicode,char
U+5C3F,尿
U+5C40,局
U+5C41,屁
U+5C45,居
U+5C46,屆
U+5C48,屈
U+5C4A,届
U+5C4B,屋
U+5C4D,屍
U+5C4E,屎
U+5C4F,屏
U+5C50,屐
U+5C51,屑
U+5C53,屓
U+5C55,展
U+5C5B,屛
U+5C5E,属
U+5C60,屠
U+5C61,屡
U+5C62,屢
U+5C65,履
U+5C69,屩
U+5C6C,屬
U+5C6F,屯
U+5C71,山
U+5C8C,岌
U+5C90,岐
U+5C91,岑
U+5CA1,岡
U+5CA8,岨
U+5CA9,岩
U+5CB1,岱
U+5CB3,岳
U+5CB8,岸
U+5CD9,峙
U+5CE0,峠
U+5CE8,峨
U+5CEF,峯
U+5CF0,峰
U+5CF6,島
U+5CFD,峽
U+5D07,崇
U+5D0E,崎
U+5D11,崑
U+5D14,崔
U+5D16,崖
U+5D19,崙
U+5D29,崩
U+5D50,嵐
U+5D5C,嵜
U+5D69,嵩
U+5D6F,嵯
U+5D8B,嶋
U+5D8C,嶌
U+5DAE,嶮
U+5DBA,嶺
U+5DBC,嶼
U+5DBD,嶽
U+5DCC,巌
U+5DD6,巖
U+5DDD,川
U+5DDE,州
U+5DE1,巡
U+5DE2,巢
U+5DE3,巣
U+5DE5,工
U+5DE6,左
U+5DE7,巧
U+5DE8,巨
U+5DEB,巫
U+5DEE,差
U+5DF1,己
U+5DF2,已
U+5DF3,巳
U+5DF4,巴
U+5DF5,巵
U+5DF7,巷
U+5DFB,巻
U+5DFE,巾
U+5E02,市
U+5E03,布
U+5E06,帆
U+5E0B,帋
U+5E0C,希
U+5E16,帖
U+5E19,帙
U+5E1B,帛
U+5E1D,帝
U+5E25,帥
U+5E2B,師
U+5E2D,席
U+5E2F,帯
U+5E30,帰
U+5E33,帳
U+5E36,帶
U+5E37,帷
U+5E38,常
U+5E3D,帽
U+5E45,幅
U+5E47,幇
U+5E55,幕
U+5E5F,幟
U+5E61,幡
U+5E62,幢
U+5E63,幣
U+5E72,干
U+5E73,平
U+5E74,年
U+5E76,并
U+5E77,幷
U+5E78,幸
U+5E7B,幻
U+5E7C,幼
U+5E7D,幽
U+5E7E,幾
U+5E7F,广
U+5E81,庁
U+5E83,広
U+5E84,庄
U+5E87,庇
U+5E8A,床
U+5E8F,序
U+5E95,底
U+5E96,庖
U+5E97,店
U+5E9A,庚
U+5E9C,府
U+5EA6,度
U+5EA7,座
U+5EAB,庫
U+5EAD,庭
U+5EB5,庵
U+5EB6,庶
U+5EB7,康
U+5EB8,庸
U+5EBB,庻
U+5EC3,廃
U+5EC8,廈
U+5EC9,廉
U+5ECA,廊
U+5ED3,廓
U+5EDF,廟
U+5EE2,廢
U+5EE3,廣
U+5EE9,廩
U+5EEA,廪
U+5EF0,廰
U+5EF1,廱
U+5EF3,廳
U+5EF6,延
U+5EF7,廷
U+5EFA,建
U+5EFB,廻
U+5EFC,廼
U+5EFD,廽
U+5EFE,廾
U+5EFF,廿
U+5F01,弁
U+5F04,弄
U+5F09,弉
U+5F0F,式
U+5F10,弐
U+5F11,弑
U+5F13,弓
U+5F14,弔
U+5F15,引
U+5F16,弖
U+5F17,弗
U+5F18,弘
U+5F1F,弟
U+5F25,弥
U+5F26,弦
U+5F27,弧
U+5F2F,弯
U+5F31,弱
U+5F35,張
U+5F37,強
U+5F3A,强
U+5F3E,弾
U+5F42,彂
U+5F48,彈
U+5F4A,彊
U+5F4C,彌
U+5F4E,彎
U+5F53,当
U+5F59,彙
U+5F62,形
U+5F66,彦
U+5F69,彩
U+5F6B,彫
U+5F6D,彭
U+5F70,彰
U+5F71,影
U+5F73,彳
U+5F77,彷
U+5F79,役
U+5F7C,彼
U+5F7F,彿
U+5F80,往
U+5F81,征
U+5F82,徂
U+5F83,徃
U+5F84,径
U+5F85,待
U+5F89,徉
U+5F8A,徊
U+5F8B,律
U+5F8C,後
U+5F90,徐
U+5F91,徑
U+5F92,徒
U+5F93,従
U+5F97,得
U+5F98,徘
U+5F9C,徜
U+5F9E,從
U+5FA0,徠
U+5FA1,御
U+5FA4,徤
U+5FA8,徨
U+5FA9,復
U+5FAE,微
U+5FB3,徳
U+5FB7,德
U+5FB9,徹
U+5FBD,徽
U+5FC3,心
U+5FC5,必
U+5FCC,忌
U+5FCD,忍
U+5FD7,志
U+5FD8,忘
U+5FD9,忙
U+5FDC,応
U+5FDD,忝
U+5FE0,忠
U+5FEB,快
U+5FF0,忰
U+5FF5,念
U+5FFD,忽
U+5FFF,忿
U+6012,怒
U+6015,怕
U+6016,怖
U+6019,怙
U+601C,怜
U+601D,思
U+6020,怠
U+6021,怡
U+6025,急
U+6027,性
U+6028,怨
U+602A,怪
U+602F,怯
U+6043,恃
U+604B,恋
U+604D,恍
U+6050,恐
U+6052,恒
U+6055,恕
U+6056,恖
U+6059,恙
U+605A,恚
U+605F,恟
U+6060,恠
U+6063,恣
U+6065,恥
U+6068,恨
U+6069,恩
U+606A,恪
U+606D,恭
U+606F,息
U+6070,恰
U+6075,恵
U+6089,悉
U+608B,悋
U+608C,悌
U+608D,悍
U+6092,悒
U+6094,悔
U+6096,悖
U+609F,悟
U+60A0,悠
U+60A3,患
U+60A6,悦
U+60A7,悧
U+60A9,悩
U+60AA,悪
U+60B2,悲
U+60B5,悵
U+60B6,悶
U+60C5,情
U+60C6,惆
U+60C7,惇
U+60D1,惑
U+60DA,惚
U+60DC,惜
U+60DF,惟
U+60E0,惠
U+60E1,惡
U+60E3,惣
U+60EE,惮
U+60F0,惰
U+60F1,惱
U+60F3,想
U+60F9,惹
U+60FA,惺
U+60FB,惻
U+6100,愀
U+6101,愁
U+6108,愈
U+6109,愉
U+610D,愍
U+610F,意
U+6115,愕
U+611A,愚
U+611B,愛
U+611F,感
U+6127,愧
U+613C,愼
U+613D,愽
U+613F,愿
U+6142,慂
U+6144,慄
U+6148,慈
U+614B,態
U+614C,慌
U+614E,慎
U+6155,慕
U+6159,慙
U+615A,慚
U+615D,慝
U+6162,慢
U+6163,慣
U+6165,慥
U+6167,慧
U+6168,慨
U+616B,慫
U+616E,慮
U+6170,慰
U+6173,慳
U+6176,慶
U+617E,慾
U+6182,憂
U+6187,憇
U+618E,憎
U+6190,憐
U+6191,憑
U+6196,憖
U+619A,憚
U+61A4,憤
U+61A9,憩
U+61B2,憲
U+61B6,憶
U+61BE,憾
U+61C7,懇
U+61C8,懈
U+61C9,應
U+61D0,懐
U+61F2,懲
U+61F6,懶
U+61F7,懷
U+61F8,懸
U+61FA,懺
U+61FC,懼
U+6200,戀
U+6208,戈
U+620A,戊
U+620C,戌
U+620E,戎
U+6210,成
U+6211,我
U+6212,戒
U+6216,或
U+621A,戚
U+621B,戛
U+621D,戝
U+621F,戟
U+6226,戦
U+622A,截
U+622E,戮
U+622F,戯
U+6230,戰
U+6232,戲
U+6234,戴
U+6236,戶
U+6238,戸
U+623B,戻
U+623E,戾
U+623F,房
U+6240,所
U+6241,扁
U+6247,扇
U+6248,扈
U+6249,扉
U+624B,手
U+624D,才
U+6251,扑
U+6253,打
U+6255,払
U+6258,托
U+625B,扛
U+6263,扣
U+6268,扨
U+626E,扮
U+6271,扱
U+6276,扶
U+6279,批
U+627E,找
U+627F,承
U+6280,技
U+6284,抄
U+628A,把
U+6291,抑
U+6293,抓
U+6294,抔
U+6295,投
U+6297,抗
U+6298,折
U+629B,抛
U+629C,抜
U+629E,択
U+62A6,抦
U+62AB,披
U+62B1,抱
U+62B5,抵
U+62BC,押
U+62BD,抽
U+62C2,拂
U+62C4,拄
U+62C5,担
U+62C7,拇
U+62C9,拉
U+62CA,拊
U+62CC,拌
U+62CD,拍
U+62D0,拐
U+62D2,拒
U+62D3,拓
U+62D4,拔
U+62D7,拗
U+62D8,拘
U+62D9,拙
U+62DB,招
U+62DC,拜
U+62DD,拝
U+62E0,拠
U+62EC,括
U+62ED,拭
U+62F3,拳
U+62F5,拵
U+62F6,拶
U+62F7,拷
U+62FE,拾
U+62FF,拿
U+6301,持
U+6307,指
U+6309,按
U+630A,挊
U+630C,挌
U+6311,挑
U+6319,挙
U+631F,挟
U+6328,挨
U+632B,挫
U+632F,振
U+633A,挺
U+633D,挽
U+633E,挾
U+633F,挿
U+6349,捉
U+634C,捌
U+634F,捏
U+6350,捐
U+6355,捕
U+635C,捜
U+6367,捧
U+6368,捨
U+636B,捫
U+636E,据
U+6372,捲
U+6376,捶
U+6377,捷
U+637B,捻
U+6383,掃
U+6388,授
U+6389,掉
U+638C,掌
U+6392,排
U+6398,掘
U+639B,掛
U+639F,掟
U+63A0,掠
U+63A1,採
U+63A2,探
U+63A5,接
U+63A8,推
U+63A9,掩
U+63AB,掫
U+63AC,掬
U+63B2,掲
U+63B4,掴
U+63BB,掻
U+63BE,掾
U+63C3,揃
U+63C6,揆
U+63C9,揉
U+63CF,描
U+63D0,提
U+63D2,插
U+63DA,揚
U+63DB,換
U+63E1,握
U+63E9,揩
U+63EE,揮
U+63F4,援
U+63F7,揷
U+63FA,揺
U+640D,損
U+640F,搏
U+6414,搔
U+6416,搖
U+6417,搗
U+641C,搜
U+6426,搦
U+643A,携
U+6442,摂
U+6458,摘
U+645A,摚
U+6460,摠
U+6467,摧
U+6469,摩
U+6478,摸
U+6479,摹
U+647A,摺
U+6483,撃
U+6488,撈
U+6492,撒
U+6493,撓
U+649E,撞
U+64A4,撤
U+64A5,撥
U+64AB,撫
U+64AD,播
U+64AE,撮
U+64B0,撰
U+64B2,撲
U+64B9,撹
U+64C2,擂
U+64C7,擇
U+64CA,擊
U+64CD,操
U+64D2,擒
U+64D4,擔
U+64DA,據
U+64E1,擡
U+64E7,擧
U+64EC,擬
U+64F2,擲
U+64F4,擴
U+6500,攀
U+6518,攘
U+651D,攝
U+652A,攪
U+652B,攫
U+652C,攬
U+652F,支
U+6536,收
U+6537,攷
U+6539,改
U+653B,攻
U+653E,放
U+653F,政
U+6545,故
U+6548,效
U+654E,敎
U+6551,救
U+6556,敖
U+6557,敗
U+6559,教
U+655D,敝
U+6562,敢
U+6563,散
U+6566,敦
U+656C,敬
U+6570,数
U+6572,敲
U+6574,整
U+6575,敵
U+6577,敷
U+6578,數
U+6582,斂
U+6583,斃
U+6587,文
U+6589,斉
U+658E,斎
U+6590,斐
U+6591,斑
U+6597,斗
U+6599,料
U+659B,斛
U+659C,斜
U+659F,斟
U+65A4,斤
U+65A7,斧
U+65AC,斬
U+65AD,断
U+65AF,斯
U+65B0,新
U+65B7,斷
U+65B9,方
U+65BC,於
U+65BD,施
U+65C1,旁
U+65C3,旃
U+65C5,旅
U+65CC,旌
U+65CF,族
U+65D7,旗
U+65E0,无
U+65E2,既
U+65E5,日
U+65E6,旦
U+65E7,旧
U+65E8,旨
U+65E9,早
U+65EC,旬
U+65ED,旭
U+6602,昂
U+6606,昆
U+6607,昇
U+660C,昌
U+660E,明
U+660F,昏
U+6613,易
U+6614,昔
U+661F,星
U+6620,映
U+6625,春
U+6627,昧
U+6628,昨
U+662D,昭
U+662F,是
U+6634,昴
U+663C,昼
U+6642,時
U+6643,晃
U+664B,晋
U+6652,晒
U+665D,晝
U+665E,晞
U+6666,晦
U+6668,晨
U+6669,晩
U+666E,普
U+666F,景
U+6674,晴
U+6676,晶
U+667A,智
U+6681,暁
U+6684,暄
U+6687,暇
U+6691,暑
U+6696,暖
U+6697,暗
U+66A6,暦
U+66AB,暫
U+66AE,暮
U+66B4,暴
U+66B9,暹
U+66C6,曆
U+66C7,曇
U+66C9,曉
U+66D9,曙
U+66DA,曚
U+66DC,曜
U+66DD,曝
U+66E0,曠
U+66F0,曰
U+66F2,曲
U+66F3,曳
U+66F4,更
U+66F8,書
U+66F9,曹
U+66FC,曼
U+66FD,曽
U+66FE,曾
U+66FF,替
U+6700,最
U+6703,會
U+6708,月
U+6709,有
U+670B,朋
U+670D,服
U+6714,朔
U+6715,朕
U+6717,朗
U+671B,望
U+671D,朝
U+671F,期
U+6726,朦
U+6727,朧
U+6728,木
U+672A,未
U+672B,末
U+672C,本
U+672D,札
U+672E,朮
U+6731,朱
U+6734,朴
U+6736,朶
U+673A,机
U+673D,朽
U+6749,杉
U+674E,李
U+674F,杏
U+6750,材
U+6751,村
U+6753,杓
U+6756,杖
U+6759,杙
U+675C,杜
U+675E,杞
U+675F,束
U+6760,杠
U+6761,条
U+6762,杢
U+6763,杣
U+6765,来
U+6766,杦
U+676D,杭
U+676F,杯
U+6771,東
U+6772,杲
U+6773,杳
U+6775,杵
U+6777,杷
U+677C,杼
U+677E,松
U+677F,板
U+6787,枇
U+678B,枋
U+6795,枕
U+6797,林
U+679A,枚
U+679C,果
U+679D,枝
U+67A1,枡
U+67A9,枩
U+67AF,枯
U+67B2,枲
U+67B4,枴
U+67B6,架
U+67B7,枷
U+67B8,枸
U+67C4,柄
U+67CA,柊
U+67CF,柏
U+67D0,某
U+67D1,柑
U+67D3,染
U+67D4,柔
U+67D8,柘
U+67DA,柚
U+67E4,柤
U+67E9,柩
U+67EC,柬
U+67EF,柯
U+67F1,柱
U+67F3,柳
U+67F4,柴
U+67F5,柵
U+67F9,柹
U+67FB,査
U+67FE,柾
U+67FF,柿
U+6801,栁
U+6803,栃
U+6804,栄
U+6816,栖
U+6817,栗
U+681D,栝
U+6821,校
U+6822,栢
U+682A,株
U+682B,栫
U+6832,栲
U+6838,核
U+6839,根
U+683C,格
U+683D,栽
U+6840,桀
U+6841,桁
U+6842,桂
U+6843,桃
U+6848,案
U+6850,桐
U+6851,桑
U+6852,桒
U+6853,桓
U+6854,桔
U+685C,桜
U+685D,桝
U+685F,桟
U+6867,桧
U+6874,桴
U+6876,桶
U+687E,桾
U+687F,桿
U+6881,梁
U+6885,梅
U+6893,梓
U+6894,梔
U+6897,梗
U+689D,條
U+689F,梟
U+68A2,梢
U+68A6,梦
U+68A7,梧
U+68A8,梨
U+68AD,梭
U+68AF,梯
U+68B0,械
U+68B3,梳
U+68B5,梵
U+68B6,梶
U+68BA,梺
U+68BC,梼
U+68C4,棄
U+68C9,棉
U+68CA,棊
U+68CD,棍
U+68D0,棐
U+68D2,棒
U+68D7,棗
U+68D8,棘
U+68DA,棚
U+68DF,棟
U+68E0,棠
U+68E7,棧
U+68EE,森
U+68F2,棲
U+68F9,棹
U+68FA,棺
U+6900,椀
U+6905,椅
U+690B,椋
U+690D,植
U+690E,椎
U+6912,椒
U+6919,椙
U+691C,検
U+6939,椹
U+693D,椽
U+693F,椿
U+6942,楂
U+694A,楊
U+6951,楑
U+6953,楓
U+6959,楙
U+695A,楚
U+695C,楜
U+695D,楝
U+6960,楠
U+6961,楡
U+696A,楪
U+696B,楫
U+696D,業
U+696F,楯
U+6974,楴
U+6975,極
U+697C,楼
U+697D,楽
U+6982,概
U+698A,榊
U+698E,榎
U+6991,榑
U+6995,榕
U+699B,榛
U+69A7,榧
U+69AA,榪
U+69AE,榮
U+69B4,榴
U+69BE,榾
U+69BF,榿
U+69C1,槁
U+69C3,槃
U+69C7,槇
U+69CB,構
U+69CC,槌
U+69CD,槍
U+69CE,槎
U+69D6,槖
U+69D7,槗
U+69D8,様
U+69D9,槙
U+69DB,槛
U+69E9,槩
U+69EA,槪
U+69EB,槫
U+69F3,槳
U+69F9,槹
U+69FF,槿
U+6A02,樂
U+6A0A,樊
U+6A0B,樋
U+6A12,樒
U+6A13,樓
U+6A14,樔
U+6A19,標
U+6A1F,樟
U+6A21,模
U+6A23,樣
U+6A29,権
U+6A2A,横
U+6A39,樹
U+6A3A,樺
U+6A3D,樽
U+6A47,橇
U+6A4B,橋
U+6A58,橘
U+6A59,橙
U+6A5F,機
U+6A61,橡
U+6A66,橦
U+6A80,檀
U+6A8B,檋
U+6A8D,檍
U+6A8E,檎
U+6A90,檐
U+6A97,檗
U+6A9C,檜
U+6AA2,檢
U+6ABB,檻
U+6AC2,櫂
U+6AC3,櫃
U+6AD3,櫓
U+6ADA,櫚
U+6ADB,櫛
U+6AE8,櫨
U+6AFA,櫺
U+6AFB,櫻
U+6B0A,權
U+6B1D,欝
U+6B20,欠
U+6B21,次
U+6B23,欣
U+6B27,欧
U+6B2C,欬
U+6B32,欲
U+6B3A,欺
U+6B3D,欽
U+6B3E,款
U+6B47,歇
U+6B4C,歌
U+6B4E,歎
U+6B53,歓
U+6B5B,歛
U+6B5F,歟
U+6B61,歡
U+6B62,止
U+6B63,正
U+6B64,此
U+6B66,武
U+6B69,歩
U+6B6F,歯
U+6B73,歳
U+6B74,歴
U+6B78,歸
U+6B79,歹
U+6B7B,死
U+6B86,殆
U+6B8A,殊
U+6B8B,残
U+6B96,殖
U+6B98,殘
U+6B9E,殞
U+6BAF,殯
U+6BB5,段
U+6BB7,殷
U+6BBA,殺
U+6BBB,殻
U+6BBC,殼
U+6BBD,殽
U+6BBF,殿
U+6BC0,毀
U+6BC6,毆
U+6BCB,毋
U+6BCD,母
U+6BCE,毎
U+6BD2,毒
U+6BD4,比
U+6BD8,毘
U+6BDB,毛
U+6BDF,毟
U+6BEB,毫
U+6BEC,毬
U+6BEF,毯
U+6C08,氈
U+6C0A,氊
U+6C0F,氏
U+6C11,民
U+6C17,気
U+6C23,氣
U+6C34,水
U+6C37,氷
U+6C38,永
U+6C40,汀
U+6C41,汁
U+6C42,求
U+6C50,汐
U+6C57,汗
U+6C5A,汚
U+6C5D,汝
U+6C5F,江
U+6C60,池
U+6C70,汰
U+6C72,汲
U+6C76,汶
U+6C7A,決
U+6C7E,汾
U+6C83,沃
U+6C88,沈
U+6C90,沐
U+6C92,沒
U+6C93,沓
U+6C96,沖
U+6C99,沙
U+6CA1,没
U+6CA2,沢
U+6CAB,沫
U+6CB3,河
U+6CB8,沸
U+6CB9,油
U+6CBB,治
U+6CBC,沼
U+6CBD,沽
U+6CBF,沿
U+6CC1,況
U+6CC4,泄
U+6CC5,泅
U+6CC9,泉
U+6CCA,泊
U+6CD4,泔
U+6CD5,法
U+6CDD,泝
U+6CE1,泡
U+6CE2,波
U+6CE3,泣
U+6CE5,泥
U+6CE8,注
U+6CEA,泪
U+6CF0,泰
U+6CF3,泳
U+6CFB,泻
U+6D0B,洋
U+6D12,洒
U+6D17,洗
U+6D1B,洛
U+6D1E,洞
U+6D25,津
U+6D29,洩
U+6D2A,洪
U+6D32,洲
U+6D3B,活
U+6D3E,派
U+6D41,流
U+6D44,浄
U+6D45,浅
U+6D5A,浚
U+6D5C,浜
U+6D65,浥
U+6D66,浦
U+6D69,浩
U+6D6A,浪
U+6D6E,浮
U+6D74,浴
U+6D77,海
U+6D78,浸
U+6D85,涅
U+6D88,消
U+6D8C,涌
U+6D8E,涎
U+6D95,涕
U+6D99,涙
U+6DAF,涯
U+6DB2,液
U+6DB8,涸
U+6DBC,涼
U+6DBF,涿
U+6DC0,淀
U+6DCB,淋
U+6DDA,淚
U+6DE1,淡
U+6DE8,淨
U+6DEA,淪
U+6DEB,淫
U+6DF1,深
U+6DF3,淳
U+6DF5,淵
U+6DF7,混
U+6DF9,淹
U+6DFA,淺
U+6DFB,添
U+6E05,清
U+6E07,渇
U+6E08,済
U+6E09,渉
U+6E0A,渊
U+6E0B,渋
U+6E13,渓
U+6E15,渕
U+6E1A,渚
U+6E1B,減
U+6E1F,渟
U+6E20,渠
U+6E21,渡
U+6E23,渣
U+6E24,渤
U+6E26,渦
U+6E29,温
U+6E2C,測
U+6E2D,渭
U+6E2F,港
U+6E38,游
U+6E3A,渺
U+6E3E,渾
U+6E4A,湊
U+6E56,湖
U+6E5B,湛
U+6E67,湧
U+6E6F,湯
U+6E7E,湾
U+6E7F,湿
U+6E80,満
U+6E8F,溏
U+6E90,源
U+6E99,溙
U+6E9C,溜
U+6E9D,溝
U+6EA2,溢
U+6EAA,溪
U+6EAB,溫
U+6EBA,溺
U+6EC4,滄
U+6EC5,滅
U+6ECB,滋
U+6ED1,滑
U+6ED3,滓
U+6EDD,滝
U+6EDE,滞
U+6EF4,滴
U+6EF8,滸
U+6EFF,滿
U+6F01,漁
U+6F02,漂
U+6F06,漆
U+6F09,漉
U+6F0F,漏
U+6F14,演
U+6F15,漕
U+6F20,漠
U+6F22,漢
U+6F23,漣
U+6F2B,漫
U+6F2C,漬
U+6F32,漲
U+6F38,漸
U+6F3B,漻
U+6F3F,漿
U+6F45,潅
U+6F51,潑
U+6F54,潔
U+6F5B,潛
U+6F5C,潜
U+6F5F,潟
U+6F64,潤
U+6F66,潦
U+6F6E,潮
U+6F6F,潯
U+6F70,潰
U+6F78,潸
U+6F81,澁
U+6F84,澄
U+6FA1,澡
U+6FA4,澤
U+6FB3,澳
U+6FC0,激
U+6FC1,濁
U+6FC2,濂
U+6FC3,濃
U+6FD5,濕
U+6FDF,濟
U+6FE1,濡
U+6FE4,濤
U+6FEB,濫
U+6FEF,濯
U+6FF1,濱
