Unicode,char
U+6FF5,濵
U+7009,瀉
U+7011,瀑
U+7027,瀧
U+702C,瀬
U+7030,瀰
U+704C,灌
U+7058,灘
U+706B,火
U+706F,灯
U+7070,灰
U+7075,灵
U+7078,灸
U+707D,災
U+7089,炉
U+708A,炊
U+708E,炎
U+7092,炒
U+7099,炙
U+70AC,炬
U+70AD,炭
U+70AE,炮
U+70B3,炳
U+70B7,炷
U+70B9,点
U+70BA,為
U+70C8,烈
U+70CF,烏
U+70D9,烙
U+70DF,烟
U+70EE,烮
U+70F9,烹
U+7109,焉
U+7114,焔
U+7119,焙
U+711A,焚
U+7121,無
U+7126,焦
U+7136,然
U+713C,焼
U+7146,煆
U+7149,煉
U+714E,煎
U+7151,煑
U+7156,煖
U+7159,煙
U+7164,煤
U+7165,煥
U+7167,照
U+7169,煩
U+716C,煬
U+716E,煮
U+717B,煻
U+717D,煽
U+7187,熇
U+718A,熊
U+719F,熟
U+71A8,熨
U+71AC,熬
U+71B1,熱
U+71BE,熾
U+71C3,燃
U+71C8,燈
U+71D2,燒
U+71D5,燕
U+71D7,燗
U+71DF,營
U+71E0,燠
U+71E5,燥
U+71E7,燧
U+71ED,燭
U+71F5,燵
U+71FC,燼
U+71FF,燿
U+7208,爈
U+7210,爐
U+721B,爛
U+7228,爨
U+722A,爪
U+722C,爬
U+722D,爭
U+7230,爰
U+7232,爲
U+7235,爵
U+7236,父
U+7239,爹
U+723A,爺
U+723C,爼
U+723D,爽
U+723E,爾
U+7240,牀
U+7246,牆
U+7247,片
U+7248,版
U+724C,牌
U+7252,牒
U+7259,牙
U+725B,牛
U+725D,牝
U+7261,牡
U+7262,牢
U+7267,牧
U+7269,物
U+7279,特
U+727D,牽
U+7280,犀
U+7287,犇
U+72A0,犠
U+72A2,犢
U+72AC,犬
U+72AF,犯
U+72B6,状
U+72C2,狂
U+72C4,狄
U+72CE,狎
U+72D0,狐
U+72D7,狗
U+72D9,狙
U+72DB,狛
U+72E9,狩
U+72EC,独
U+72ED,狭
U+72F0,狰
U+72F7,狷
U+72F8,狸
U+72F9,狹
U+72FB,狻
U+72FC,狼
U+72FD,狽
U+731B,猛
U+731C,猜
U+731F,猟
U+7325,猥
U+7328,猨
U+7329,猩
U+732A,猪
U+732B,猫
U+732E,献
U+7334,猴
U+7336,猶
U+733F,猿
U+7344,獄
U+7345,獅
U+734F,獏
U+7363,獣
U+7368,獨
U+736C,獬
U+7370,獰
U+7372,獲
U+7375,獵
U+7378,獸
U+737A,獺
U+737B,獻
U+7384,玄
U+7387,率
U+7389,玉
U+738B,王
U+7396,玖
U+73A9,玩
U+73B2,玲
U+73CA,珊
U+73CD,珍
U+73CE,珎
U+73E0,珠
U+73EA,珪
U+73ED,班
U+73FE,現
U+7403,球
U+7406,理
U+7409,琉
U+7422,琢
U+742B,琫
U+7433,琳
U+7434,琴
U+7435,琵
U+7436,琶
U+7455,瑕
U+7459,瑙
U+745A,瑚
U+745E,瑞
U+7460,瑠
U+7463,瑣
U+746A,瑪
U+7483,璃
U+74A7,璧
U+74B0,環
U+74BD,璽
U+74CA,瓊
U+74CF,瓏
U+74DC,瓜
U+74E0,瓠
U+74E2,瓢
U+74E6,瓦
U+74EE,瓮
U+74F6,瓶
U+7500,甀
U+750D,甍
U+7511,甑
U+7515,甕
U+7518,甘
U+751A,甚
U+751C,甜
U+751E,甞
U+751F,生
U+7523,産
U+7525,甥
U+7528,用
U+752B,甫
U+7530,田
U+7531,由
U+7532,甲
U+7533,申
U+7537,男
U+753A,町
U+753B,画
U+7544,畄
U+754A,畊
U+754B,畋
U+754C,界
U+754F,畏
U+7551,畑
U+7552,畒
U+7554,畔
U+7559,留
U+755A,畚
U+755C,畜
U+755D,畝
U+7560,畠
U+7562,畢
U+7565,略
U+7566,畦
U+7567,畧
U+756A,番
U+756B,畫
U+7570,異
U+7573,畳
U+7576,當
U+7577,畷
U+7578,畸
U+757E,畾
U+757F,畿
U+7582,疂
U+7587,疇
U+758A,疊
U+758B,疋
U+758E,疎
U+7591,疑
U+759D,疝
U+75A3,疣
U+75AB,疫
U+75B1,疱
U+75B2,疲
U+75B3,疳
U+75B5,疵
U+75B9,疹
U+75BE,疾
U+75C5,病
U+75C7,症
U+75CD,痍
U+75D2,痒
U+75D5,痕
U+75D8,痘
U+75DB,痛
U+75DE,痞
U+75E2,痢
U+75E3,痣
U+75E4,痤
U+75E9,痩
U+75F0,痰
U+75F4,痴
U+75FF,痿
U+7616,瘖
U+761E,瘞
U+761F,瘟
U+7621,瘡
U+7624,瘤
U+7627,瘧
U+7630,瘰
U+7642,療
U+7647,癇
U+7648,癈
U+7652,癒
U+7656,癖
U+7661,癡
U+7669,癩
U+766A,癪
U+7678,癸
U+767A,発
U+767B,登
U+767C,發
U+767D,白
U+767E,百
U+7682,皂
U+7683,皃
U+7684,的
U+7686,皆
U+7687,皇
U+7688,皈
U+76AE,皮
U+76B7,皷
U+76B9,皹
U+76BA,皺
U+76BF,皿
U+76C2,盂
U+76C3,盃
U+76C6,盆
U+76C8,盈
U+76CA,益
U+76D2,盒
U+76D6,盖
U+76D7,盗
U+76DB,盛
U+76DC,盜
U+76DE,盞
U+76DF,盟
U+76E1,盡
U+76E3,監
U+76E4,盤
U+76E5,盥
U+76E7,盧
U+76EE,目
U+76F2,盲
U+76F4,直
U+76F8,相
U+76FE,盾
U+7701,省
U+7707,眇
U+7709,眉
U+770B,看
U+770C,県
U+771B,眛
U+771E,眞
U+771F,真
U+7720,眠
U+7724,眤
U+7726,眦
U+7729,眩
U+7737,眷
U+7738,眸
U+773A,眺
U+773C,眼
U+7740,着
U+775A,睚
U+775C,睜
U+7761,睡
U+7762,睢
U+7763,督
U+7766,睦
U+7768,睨
U+776A,睪
U+777E,睾
U+778B,瞋
U+77AA,瞪
U+77AC,瞬
U+77B3,瞳
U+77BB,瞻
U+77BC,瞼
U+77BF,瞿
U+77DA,矚
U+77DB,矛
U+77E2,矢
U+77E3,矣
U+77E5,知
U+77E9,矩
U+77ED,短
U+77F3,石
U+7802,砂
U+780C,砌
U+780D,砍
U+7814,研
U+7815,砕
U+7825,砥
U+7827,砧
U+7832,砲
U+7834,破
U+783A,砺
U+786B,硫
U+786F,硯
U+7881,碁
U+788C,碌
U+788E,碎
U+7891,碑
U+7893,碓
U+7897,碗
U+78A7,碧
U+78BA,確
U+78C1,磁
U+78D0,磐
U+78E4,磤
U+78E8,磨
U+78EF,磯
U+78FD,磽
U+7912,礒
U+7919,礙
U+792B,礫
U+792C,礬
U+793A,示
U+793C,礼
U+793E,社
U+7940,祀
U+7947,祇
U+7948,祈
U+7950,祐
U+7953,祓
U+7955,祕
U+7956,祖
U+7957,祗
U+795A,祚
U+795D,祝
U+795E,神
U+795F,祟
U+7960,祠
U+7962,祢
U+7965,祥
U+796D,祭
U+7977,祷
U+797F,祿
U+7980,禀
U+7981,禁
U+7984,禄
U+7985,禅
U+798A,禊
U+798D,禍
U+798F,福
U+79A6,禦
U+79AA,禪
U+79AE,禮
U+79B0,禰
U+79B1,禱
U+79B9,禹
U+79BB,离
U+79BD,禽
U+79BF,禿
U+79C0,秀
U+79C1,私
U+79C9,秉
U+79CB,秋
U+79D1,科
U+79D8,秘
U+79DF,租
U+79E1,秡
U+79E3,秣
U+79E4,秤
U+79E6,秦
U+79E7,秧
U+79E9,秩
U+79EC,秬
U+79F0,称
U+79FB,移
U+7A00,稀
U+7A0B,程
U+7A0D,稍
U+7A0E,税
U+7A14,稔
U+7A17,稗
U+7A1A,稚
U+7A1C,稜
U+7A20,稠
U+7A2E,種
U+7A31,稱
U+7A32,稲
U+7A37,稷
U+7A3B,稻
U+7A3C,稼
U+7A3D,稽
U+7A3E,稾
U+7A3F,稿
U+7A40,穀
U+7A42,穂
U+7A49,穉
U+7A4D,積
U+7A4F,穏
U+7A57,穗
U+7A62,穢
U+7A6A,穪
U+7A74,穴
U+7A76,究
U+7A79,穹
U+7A7A,空
U+7A7F,穿
U+7A81,突
U+7A82,窂
U+7A83,窃
U+7A88,窈
U+7A93,窓
U+7A95,窕
U+7A97,窗
U+7A9F,窟
U+7AA9,窩
U+7AAA,窪
U+7AAE,窮
U+7AB6,窶
U+7AB9,窹
U+7ABA,窺
U+7ABB,窻
U+7AC3,竃
U+7AC4,竄
U+7AC5,竅
U+7AC8,竈
U+7ACA,竊
U+7ACB,立
U+7AD2,竒
U+7ADC,竜
U+7ADD,竝
U+7ADF,竟
U+7AE0,章
U+7AE5,童
U+7AEA,竪
U+7AED,竭
U+7AEF,端
U+7AF6,競
U+7AF9,竹
U+7AFA,竺
U+7AFF,竿
U+7B04,笄
U+7B06,笆
U+7B0A,笊
U+7B0B,笋
U+7B0F,笏
U+7B11,笑
U+7B18,笘
U+7B19,笙
U+7B1B,笛
U+7B1E,笞
U+7B20,笠
U+7B25,笥
U+7B26,符
U+7B27,笧
U+7B2C,第
U+7B39,笹
U+7B46,筆
U+7B48,筈
U+7B49,等
U+7B4B,筋
U+7B4C,筌
U+7B4D,筍
U+7B4E,筎
U+7B4F,筏
U+7B50,筐
U+7B51,筑
U+7B52,筒
U+7B54,答
U+7B56,策
U+7B65,筥
U+7B67,筧
U+7B6C,筬
U+7B6D,筭
U+7B6E,筮
U+7B72,筲
U+7B75,筵
U+7B86,箆
U+7B87,箇
U+7B8F,箏
U+7B92,箒
U+7B94,箔
U+7B95,箕
U+7B97,算
U+7B99,箙
U+7BA1,管
U+7BAA,箪
U+7BAD,箭
U+7BB1,箱
U+7BB4,箴
U+7BB8,箸
U+7BC0,節
U+7BC4,範
U+7BC6,篆
U+7BC7,篇
U+7BC9,築
U+7BD7,篗
U+7BE0,篠
U+7BE4,篤
U+7BE6,篦
U+7BE9,篩
U+7BED,篭
U+7BF7,篷
U+7BFC,篼
U+7C00,簀
U+7C0D,簍
U+7C11,簑
U+7C12,簒
U+7C13,簓
U+7C14,簔
U+7C17,簗
U+7C1F,簟
U+7C21,簡
U+7C2A,簪
U+7C3E,簾
U+7C3F,簿
U+7C43,籃
U+7C46,籆
U+7C4D,籍
U+7C4F,籏
U+7C54,籔
U+7C5F,籟
U+7C60,籠
U+7C69,籩
U+7C6C,籬
U+7C73,米
U+7C7E,籾
U+7C82,粂
U+7C83,粃
U+7C89,粉
U+7C8B,粋
U+7C92,粒
U+7C94,粔
U+7C95,粕
U+7C97,粗
U+7C98,粘
U+7C9F,粟
U+7CA4,粤
U+7CA5,粥
U+7CA7,粧
U+7CAE,粮
U+7CB2,粲
U+7CB3,粳
U+7CB9,粹
U+7CBD,粽
U+7CBE,精
U+7CC0,糀
U+7CC4,糄
U+7CCA,糊
U+7CD2,糒
U+7CD5,糕
U+7CD6,糖
U+7CDC,糜
U+7CDD,糝
U+7CDE,糞
U+7CDF,糟
U+7CE0,糠
U+7CE7,糧
U+7CEB,糫
U+7CEF,糯
U+7CF6,糶
U+7CF8,糸
U+7CFA,糺
U+7CFB,系
U+7D00,紀
U+7D02,紂
U+7D04,約
U+7D05,紅
U+7D0A,紊
U+7D0B,紋
U+7D0D,納
U+7D10,紐
U+7D14,純
U+7D17,紗
U+7D19,紙
U+7D1A,級
U+7D1B,紛
U+7D20,素
U+7D21,紡
U+7D22,索
U+7D2B,紫
U+7D2C,紬
U+7D2F,累
U+7D30,細
U+7D35,紵
U+7D39,紹
U+7D3A,紺
U+7D42,終
U+7D43,絃
U+7D44,組
U+7D45,絅
U+7D46,絆
U+7D4C,経
U+7D50,結
U+7D5E,絞
U+7D66,給
U+7D68,絨
U+7D6E,絮
U+7D71,統
U+7D72,絲
U+7D75,絵
U+7D76,絶
U+7D79,絹
U+7D93,經
U+7D99,継
U+7D9A,続
U+7DA2,綢
U+7DAD,維
U+7DB1,綱
U+7DB2,網
U+7DB4,綴
U+7DB8,綸
U+7DBA,綺
U+7DBB,綻
U+7DBD,綽
U+7DBE,綾
U+7DBF,綿
U+7DC7,緇
U+7DCA,緊
U+7DCB,緋
U+7DCF,総
U+7DD1,緑
U+7DD2,緒
U+7DDA,線
U+7DE0,締
U+7DE1,緡
U+7DE8,編
U+7DE9,緩
U+7DEC,緬
U+7DF4,練
U+7DFB,緻
U+7E01,縁
U+7E04,縄
U+7E0A,縊
U+7E11,縑
U+7E1B,縛
U+7E1E,縞
U+7E21,縡
U+7E22,縢
U+7E23,縣
U+7E26,縦
U+7E27,縧
U+7E2B,縫
U+7E2E,縮
U+7E35,縵
U+7E37,縷
U+7E3A,縺
U+7E3B,縻
U+7E3D,總
U+7E3E,績
U+7E41,繁
U+7E45,繅
U+7E46,繆
U+7E4A,繊
U+7E4B,繋
U+7E4D,繍
U+7E54,織
U+7E55,繕
U+7E5E,繞
U+7E61,繡
U+7E69,繩
U+7E6A,繪
U+7E6D,繭
U+7E70,繰
U+7E7B,繻
U+7E7C,繼
U+7E7E,繾
U+7E8C,續
U+7E8F,纏
U+7E92,纒
U+7E94,纔
U+7E9C,纜
U+7F3A,缺
U+7F4C,罌
U+7F54,罔
U+7F5F,罟
U+7F60,罠
U+7F6A,罪
U+7F6E,置
U+7F70,罰
U+7F75,罵
U+7F77,罷
U+7F78,罸
U+7F79,罹
U+7F85,羅
U+7F88,羈
U+7F8A,羊
U+7F8E,美
U+7F94,羔
U+7F99,羙
U+7F9A,羚
U+7F9E,羞
U+7FA3,羣
U+7FA4,群
U+7FA8,羨
U+7FA9,義
U+7FAE,羮
U+7FB2,羲
U+7FB9,羹
U+7FBD,羽
U+7FC1,翁
U+7FC5,翅
U+7FCC,翌
U+7FD2,習
U+7FD4,翔
U+7FE0,翠
U+7FE1,翡
U+7FEB,翫
U+7FF0,翰
U+7FF3,翳
U+7FFA,翺
U+7FFB,翻
U+7FFC,翼
U+8000,耀
U+8001,老
U+8003,考
U+8004,耄
U+8005,者
U+8006,耆
U+800C,而
U+8010,耐
U+8012,耒
U+8015,耕
U+8017,耗
U+8018,耘
U+8026,耦
U+8033,耳
U+8036,耶
U+803B,耻
U+803D,耽
U+804A,聊
U+8056,聖
U+8058,聘
U+805A,聚
U+805E,聞
U+805F,聟
U+8061,聡
U+8062,聢
U+8072,聲
U+8073,聳
U+8074,聴
U+8077,職
U+807D,聽
U+8086,肆
U+8087,肇
U+8089,肉
U+808C,肌
U+8096,肖
U+8098,肘
U+809A,肚
U+809D,肝
U+80A1,股
U+80A2,肢
U+80A5,肥
U+80A9,肩
U+80AF,肯
U+80B1,肱
U+80B2,育
U+80B4,肴
U+80C3,胃
U+80C6,胆
U+80CC,背
U+80CE,胎
U+80DD,胝
U+80DE,胞
U+80E1,胡
U+80E4,胤
U+80ED,胭
U+80EF,胯
U+80F4,胴
U+80F7,胷
U+80F8,胸
U+80FC,胼
U+80FD,能
U+8102,脂
U+8106,脆
U+8107,脇
U+8108,脈
U+8109,脉
U+810A,脊
U+8114,脔
U+811A,脚
U+811B,脛
U+8123,脣
U+8129,脩
U+812F,脯
U+8131,脱
U+8133,脳
U+813E,脾
U+814B,腋
U+814E,腎
U+8150,腐
U+8155,腕
U+8165,腥
U+8166,腦
U+8168,腨
U+816B,腫
U+816E,腮
U+8170,腰
U+8178,腸
U+8179,腹
U+817F,腿
U+8182,膂
U+8188,膈
U+818F,膏
U+819A,膚
U+819D,膝
U+81A0,膠
U+81B3,膳
U+81BD,膽
U+81BE,膾
U+81C2,臂
U+81C6,臆
U+81C8,臈
U+81C9,臉
U+81CD,臍
U+81D1,臑
U+81D3,臓
U+81D8,臘
U+81D9,臙
U+81DA,臚
U+81DF,臟
U+81E3,臣
U+81E5,臥
U+81E8,臨
U+81EA,自
U+81ED,臭
U+81F3,至
U+81F4,致
U+81FA,臺
U+81FB,臻
U+81FC,臼
U+8201,舁
U+8202,舂
U+8205,舅
U+8207,與
U+8208,興
U+820A,舊
U+820C,舌
U+820D,舍
U+820E,舎
U+8210,舐
U+8212,舒
U+8216,舖
U+8217,舗
U+8218,舘
U+821B,舛
U+821C,舜
U+821E,舞
U+821F,舟
U+8229,舩
U+822A,航
U+822C,般
U+8235,舵
U+8236,舶
U+8239,船
U+8258,艘
U+825A,艚
U+8261,艡
U+826A,艪
U+826B,艫
U+826E,艮
U+826F,良
U+8271,艱
U+8272,色
U+8276,艶
U+8277,艷
U+8278,艸
U+827E,艾
U+828B,芋
U+828D,芍
U+8292,芒
U+8299,芙
U+829D,芝
U+829F,芟
U+82A1,芡
U+82A5,芥
U+82A6,芦
U+82AC,芬
U+82AD,芭
U+82B1,花
U+82B3,芳
U+82B8,芸
U+82B9,芹
U+82BD,芽
U+82C5,苅
U+82D1,苑
U+82D3,苓
U+82D4,苔
U+82D7,苗
U+82DB,苛
U+82DE,苞
U+82DF,苟
U+82E1,苡
U+82E3,苣
U+82E5,若
U+82E6,苦
U+82E7,苧
U+82EA,苪
U+82EB,苫
U+82F1,英
U+82F5,苵
U+82FA,苺
U+82FB,苻
U+8302,茂
U+8303,范
U+8304,茄
U+8305,茅
U+830E,茎
U+8317,茗
U+8318,茘
U+831C,茜
U+8328,茨
U+832B,茫
U+8331,茱
U+8332,茲
U+8334,茴
U+8336,茶
U+8338,茸
U+8339,茹
U+833C,茼
U+8345,荅
U+8347,荇
U+8349,草
U+834A,荊
U+8352,荒
U+8358,荘
U+8377,荷
U+837B,荻
U+837C,荼
U+8385,莅
U+838A,莊
U+838E,莎
U+8395,莕
U+8396,莖
U+839A,莚
U+839E,莞
U+839F,莟
U+83A7,莧
U+83A8,莨
U+83AB,莫
U+83B1,莱
U+83B5,莵
U+83BD,莽
U+83BE,莾
U+83C1,菁
U+83C5,菅
U+83CA,菊
U+83CC,菌
U+83D3,菓
U+83D4,菔
U+83D6,菖
U+83D8,菘
U+83DC,菜
U+83DD,菝
U+83DF,菟
U+83E9,菩
U+83EA,菪
U+83EB,菫
U+83EF,華
U+83F0,菰
U+83F1,菱
U+83F4,菴
U+83FD,菽
U+8404,萄
U+8406,萆
U+840A,萊
U+840C,萌
U+840D,萍
U+8413,萓
U+8420,萠
U+8429,萩
U+842C,萬
U+8431,萱
U+8438,萸
U+843C,萼
U+843D,落
U+8449,葉
U+844D,葍
U+844E,葎
U+8457,著
U+845B,葛
U+845C,葜
U+8461,葡
U+8462,葢
U+8463,董
U+8466,葦
U+8469,葩
U+846C,葬
U+846D,葭
U+8471,葱
U+8475,葵
U+8476,葶
U+847A,葺
U+8490,蒐
U+8494,蒔
U+8499,蒙
U+849C,蒜
U+849F,蒟
U+84A1,蒡
U+84B2,蒲
U+84B8,蒸
U+84BB,蒻
U+84BC,蒼
U+84BF,蒿
U+84C9,蓉
U+84CB,蓋
U+84CD,蓍
U+84D9,蓙
U+84EC,蓬
U+84EE,蓮
U+84F4,蓴
U+84FC,蓼
U+8500,蔀
U+8511,蔑
U+8513,蔓
U+8514,蔔
U+8515,蔕
U+8518,蔘
U+851E,蔞
U+8521,蔡
U+8526,蔦
U+852C,蔬
U+852D,蔭
U+8535,蔵
U+853D,蔽
U+8540,蕀
U+8543,蕃
U+8549,蕉
U+854A,蕊
U+854E,蕎
U+8557,蕗
U+8562,蕢
U+8563,蕣
U+8568,蕨
U+8569,蕩
U+856A,蕪
U+856D,蕭
U+8577,蕷
U+857A,蕺
U+857E,蕾
U+8581,薁
U+8584,薄
U+858A,薊
U+858F,薏
U+8591,薑
U+8594,薔
U+8597,薗
U+8599,薙
U+859C,薜
U+85A6,薦
U+85A8,薨
U+85A9,薩
U+85AA,薪
U+85AB,薫
U+85AC,薬
U+85AE,薮
U+85AF,薯
U+85B7,薷
U+85B9,薹
U+85BA,薺
U+85C1,藁
U+85C9,藉
U+85CD,藍
U+85CF,藏
U+85D0,藐
U+85DC,藜
U+85DD,藝
U+85E4,藤
U+85E5,藥
U+85E9,藩
U+85EA,藪
U+85F7,藷
U+85FA,藺
U+85FB,藻
U+85FF,藿
U+8602,蘂
U+8607,蘇
U+860B,蘋
U+8613,蘓
U+8618,蘘
U+8621,蘡
U+8629,蘩
U+862D,蘭
U+8630,蘰
U+863C,蘼
U+863F,蘿
U+864E,虎
U+8650,虐
U+8655,處
U+8657,虗
U+865A,虚
U+865E,虞
U+865F,號
U+8667,虧
U+866B,虫
U+866C,虬
U+866F,虯
U+8671,虱
U+8675,虵
U+8679,虹
U+867B,虻
U+868A,蚊
U+8693,蚓
U+8695,蚕
U+86A2,蚢
U+86A3,蚣
U+86A4,蚤
U+86A9,蚩
U+86AB,蚫
U+86AF,蚯
U+86B0,蚰
U+86B6,蚶
U+86B8,蚸
U+86BA,蚺
U+86C1,蛁
U+86C4,蛄
U+86C7,蛇
U+86C9,蛉
U+86CD,蛍
U+86CE,蛎
U+86D5,蛕
U+86D9,蛙
U+86DB,蛛
U+86DE,蛞
