Unicode,char
U+86DF,蛟
U+86E4,蛤
U+86E5,蛥
U+86ED,蛭
U+86EE,蛮
U+86EF,蛯
U+86F8,蛸
U+86F9,蛹
U+86FE,蛾
U+8700,蜀
U+8702,蜂
U+8703,蜃
U+8706,蜆
U+8708,蜈
U+870A,蜊
U+870B,蜋
U+870D,蜍
U+8710,蜐
U+8711,蜑
U+8712,蜒
U+8718,蜘
U+871C,蜜
U+8725,蜥
U+8729,蜩
U+8734,蜴
U+8737,蜷
U+873B,蜻
U+873E,蜾
U+873F,蜿
U+8749,蝉
U+874B,蝋
U+874E,蝎
U+8753,蝓
U+8755,蝕
U+8757,蝗
U+8759,蝙
U+8760,蝠
U+8764,蝤
U+8766,蝦
U+876E,蝮
U+8774,蝴
U+8776,蝶
U+8778,蝸
U+877F,蝿
U+8782,螂
U+8787,螇
U+8789,螉
U+878D,融
U+8796,螖
U+87A2,螢
U+87AB,螫
U+87BA,螺
U+87BB,螻
U+87C0,蟀
U+87C4,蟄
U+87C6,蟆
U+87C7,蟇
U+87CB,蟋
U+87D2,蟒
U+87DB,蟛
U+87DF,蟟
U+87E0,蟠
U+87EC,蟬
U+87F2,蟲
U+87F6,蟶
U+87F7,蟷
U+87F9,蟹
U+87FB,蟻
U+87FE,蟾
U+8803,蠃
U+8805,蠅
U+880E,蠎
U+8815,蠕
U+881C,蠜
U+8821,蠡
U+8822,蠢
U+882E,蠮
U+8831,蠱
U+8836,蠶
U+883B,蠻
U+8840,血
U+8846,衆
U+884C,行
U+8852,衒
U+8853,術
U+8857,街
U+885B,衛
U+885D,衝
U+885E,衞
U+8861,衡
U+8862,衢
U+8863,衣
U+8868,表
U+8870,衰
U+8872,衲
U+887D,衽
U+887E,衾
U+887F,衿
U+8881,袁
U+8882,袂
U+8888,袈
U+888B,袋
U+888D,袍
U+8892,袒
U+8896,袖
U+889E,袞
U+88A2,袢
U+88AB,被
U+88B1,袱
U+88B4,袴
U+88B7,袷
U+88BF,袿
U+88C1,裁
U+88C2,裂
U+88C5,装
U+88CF,裏
U+88D2,裒
U+88D4,裔
U+88D5,裕
U+88D8,裘
U+88D9,裙
U+88DC,補
U+88DD,裝
U+88DF,裟
U+88E1,裡
U+88F3,裳
U+88F8,裸
U+88F9,裹
U+88FD,製
U+88FE,裾
U+8901,褁
U+8904,褄
U+890A,褊
U+890C,褌
U+8910,褐
U+8912,褒
U+8913,褓
U+8925,褥
U+8938,褸
U+8941,襁
U+8944,襄
U+894C,襌
U+8956,襖
U+895F,襟
U+8960,襠
U+8972,襲
U+8974,襴
U+8977,襷
U+897F,西
U+8981,要
U+8986,覆
U+8987,覇
U+898B,見
U+898F,規
U+8996,視
U+8997,覗
U+899A,覚
U+89A7,覧
U+89AA,親
U+89B3,観
U+89BA,覺
U+89BD,覽
U+89BF,覿
U+89C0,觀
U+89D2,角
U+89DC,觜
U+89E3,解
U+89E6,触
U+89E7,觧
U+89F4,觴
U+89F8,觸
U+8A00,言
U+8A02,訂
U+8A08,計
U+8A0E,討
U+8A13,訓
U+8A17,託
U+8A18,記
U+8A1B,訛
U+8A1D,訝
U+8A1F,訟
U+8A23,訣
U+8A25,訥
U+8A2A,訪
U+8A2D,設
U+8A31,許
U+8A33,訳
U+8A34,訴
U+8A3B,註
U+8A3C,証
U+8A48,詈
U+8A50,詐
U+8A54,詔
U+8A55,評
U+8A5B,詛
U+8A5E,詞
U+8A60,詠
U+8A63,詣
U+8A66,試
U+8A69,詩
U+8A6B,詫
U+8A6E,詮
U+8A70,詰
U+8A71,話
U+8A73,詳
U+8A75,詵
U+8A82,誂
U+8A85,誅
U+8A87,誇
U+8A89,誉
U+8A8C,誌
U+8A8D,認
U+8A91,誑
U+8A93,誓
U+8A95,誕
U+8A98,誘
U+8A9E,語
U+8AA0,誠
U+8AA1,誡
U+8AA4,誤
U+8AA5,誥
U+8AA6,誦
U+8AA8,誨
U+8AAC,説
U+8AAD,読
U+8AB0,誰
U+8AB2,課
U+8AB9,誹
U+8ABC,誼
U+8ABF,調
U+8AC7,談
U+8ACB,請
U+8ACC,諌
U+8ACD,諍
U+8ACF,諏
U+8AD6,論
U+8ADA,諚
U+8ADB,諛
U+8ADC,諜
U+8AE2,諢
U+8AE6,諦
U+8AE7,諧
U+8AEB,諫
U+8AED,諭
U+8AF1,諱
U+8AF7,諷
U+8AF8,諸
U+8AFA,諺
U+8AFE,諾
U+8B00,謀
U+8B01,謁
U+8B02,謂
U+8B0C,謌
U+8B0E,謎
U+8B10,謐
U+8B17,謗
U+8B19,謙
U+8B1B,講
U+8B1D,謝
U+8B20,謠
U+8B21,謡
U+8B28,謨
U+8B2B,謫
U+8B2C,謬
U+8B39,謹
U+8B49,證
U+8B4F,譏
U+8B58,識
U+8B5A,譚
U+8B5C,譜
U+8B6C,譬
U+8B70,議
U+8B72,譲
U+8B77,護
U+8B7D,譽
U+8B80,讀
U+8B83,讃
U+8B8A,變
U+8B90,讐
U+8B92,讒
U+8B93,讓
U+8B9A,讚
U+8C37,谷
U+8C3A,谺
U+8C3F,谿
U+8C46,豆
U+8C48,豈
U+8C49,豉
U+8C4A,豊
U+8C4C,豌
U+8C50,豐
U+8C55,豕
U+8C5A,豚
U+8C61,象
U+8C62,豢
U+8C6A,豪
U+8C6B,豫
U+8C7A,豺
U+8C8A,貊
U+8C8C,貌
U+8C9D,貝
U+8C9E,貞
U+8C9F,貟
U+8CA0,負
U+8CA1,財
U+8CA2,貢
U+8CA7,貧
U+8CA8,貨
U+8CA9,販
U+8CAA,貪
U+8CAB,貫
U+8CAC,責
U+8CAE,貮
U+8CAF,貯
U+8CB0,貰
U+8CB3,貳
U+8CB4,貴
U+8CB6,貶
U+8CB7,買
U+8CB8,貸
U+8CBB,費
U+8CBC,貼
U+8CBF,貿
U+8CC0,賀
U+8CC2,賂
U+8CC3,賃
U+8CC4,賄
U+8CC7,資
U+8CC8,賈
U+8CCA,賊
U+8CCE,賎
U+8CD1,賑
U+8CD3,賓
U+8CD4,賔
U+8CDB,賛
U+8CDC,賜
U+8CDE,賞
U+8CE0,賠
U+8CE2,賢
U+8CE3,賣
U+8CE4,賤
U+8CE6,賦
U+8CEA,質
U+8CED,賭
U+8CFA,賺
U+8CFD,賽
U+8D04,贄
U+8D05,贅
U+8D08,贈
U+8D0B,贋
U+8D0F,贏
U+8D14,贔
U+8D16,贖
U+8D64,赤
U+8D66,赦
U+8D67,赧
U+8D6B,赫
U+8D70,走
U+8D74,赴
U+8D77,起
U+8D81,趁
U+8D85,超
U+8D8A,越
U+8D99,趙
U+8DA3,趣
U+8DB3,足
U+8DBE,趾
U+8DCB,跋
U+8DCC,跌
U+8DCF,跏
U+8DD6,跖
U+8DDD,距
U+8DDF,跟
U+8DE1,跡
U+8DE8,跨
U+8DEA,跪
U+8DEF,路
U+8DF3,跳
U+8DFC,跼
U+8E06,踆
U+8E08,踈
U+8E0A,踊
U+8E0F,踏
U+8E1D,踝
U+8E1E,踞
U+8E2A,踪
U+8E30,踰
U+8E44,蹄
U+8E47,蹇
U+8E48,蹈
U+8E49,蹉
U+8E4A,蹊
U+8E5F,蹟
U+8E64,蹤
U+8E72,蹲
U+8E74,蹴
U+8E81,躁
U+8E87,躇
U+8E8A,躊
U+8E8D,躍
U+8EA1,躡
U+8EAB,身
U+8EAC,躬
U+8EAF,躯
U+8EB0,躰
U+8EB1,躱
U+8EBE,躾
U+8EC0,軀
U+8EC6,軆
U+8EC8,軈
U+8ECA,車
U+8ECD,軍
U+8ED2,軒
U+8EE2,転
U+8EF0,軰
U+8EF8,軸
U+8EFD,軽
U+8F03,較
U+8F09,載
U+8F12,輒
U+8F14,輔
U+8F15,輕
U+8F19,輙
U+8F1B,輛
U+8F1D,輝
U+8F29,輩
U+8F2A,輪
U+8F2F,輯
U+8F3E,輾
U+8F3F,輿
U+8F46,轆
U+8F49,轉
U+8F4D,轍
U+8F4E,轎
U+8F5F,轟
U+8F61,轡
U+8F64,轤
U+8F9B,辛
U+8F9C,辜
U+8F9E,辞
U+8F9F,辟
U+8FA4,辤
U+8FA8,辨
U+8FAD,辭
U+8FAF,辯
U+8FB0,辰
U+8FB1,辱
U+8FB2,農
U+8FB7,辷
U+8FBA,辺
U+8FBB,辻
U+8FBC,込
U+8FC2,迂
U+8FC4,迄
U+8FCE,迎
U+8FD1,近
U+8FD4,返
U+8FDA,迚
U+8FE6,迦
U+8FE9,迩
U+8FEB,迫
U+8FED,迭
U+8FEF,迯
U+8FF0,述
U+8FF7,迷
U+8FF9,迹
U+8FFA,迺
U+8FFD,追
U+9000,退
U+9001,送
U+9003,逃
U+9005,逅
U+9006,逆
U+9008,逈
U+900D,逍
U+900F,透
U+9010,逐
U+9013,逓
U+9014,途
U+9017,逗
U+9019,這
U+901A,通
U+901D,逝
U+901E,逞
U+901F,速
U+9020,造
U+9022,逢
U+9023,連
U+9030,逰
U+9032,進
U+9038,逸
U+903C,逼
U+9041,遁
U+9042,遂
U+9045,遅
U+9047,遇
U+904A,遊
U+904B,運
U+904D,遍
U+904E,過
U+9051,遑
U+9053,道
U+9054,達
U+9055,違
U+9056,遖
U+9059,遙
U+9060,遠
U+9063,遣
U+9065,遥
U+9069,適
U+906D,遭
U+906E,遮
U+9072,遲
U+9075,遵
U+9076,遶
U+9077,遷
U+9078,選
U+907A,遺
U+907D,遽
U+907F,避
U+9082,邂
U+9084,還
U+9088,邈
U+9089,邉
U+908A,邊
U+9091,邑
U+90A3,那
U+90A6,邦
U+90A8,邨
U+90AA,邪
U+90AF,邯
U+90C1,郁
U+90CA,郊
U+90CE,郎
U+90DB,郛
U+90E1,郡
U+90E8,部
U+90ED,郭
U+90F7,郷
U+90FD,都
U+9115,鄕
U+9119,鄙
U+912D,鄭
U+9130,鄰
U+9132,鄲
U+9149,酉
U+914C,酌
U+914D,配
U+914E,酎
U+9152,酒
U+9154,酔
U+9156,酖
U+9162,酢
U+9169,酩
U+916C,酬
U+9174,酴
U+9177,酷
U+9178,酸
U+9189,醉
U+918D,醍
U+9190,醐
U+9192,醒
U+919C,醜
U+91A2,醢
U+91A4,醤
U+91AA,醪
U+91AB,醫
U+91AC,醬
U+91AD,醭
U+91AF,醯
U+91B4,醴
U+91B8,醸
U+91BC,醼
U+91BF,醿
U+91C0,釀
U+91C4,釄
U+91C7,采
U+91C8,釈
U+91CB,釋
U+91CC,里
U+91CD,重
U+91CE,野
U+91CF,量
U+91D1,金
U+91D8,釘
U+91DC,釜
U+91DD,針
U+91E1,釡
U+91E3,釣
U+91E7,釧
U+91F5,釵
U+91FF,釿
U+9206,鈆
U+920D,鈍
U+920E,鈎
U+9214,鈔
U+922C,鈬
U+9234,鈴
U+9237,鈷
U+9244,鉄
U+924B,鉋
U+925B,鉛
U+9262,鉢
U+9264,鉤
U+9266,鉦
U+927E,鉾
U+9280,銀
U+9283,銃
U+9285,銅
U+9295,銕
U+9298,銘
U+929A,銚
U+929C,銜
U+92AD,銭
U+92D2,鋒
U+92E4,鋤
U+92EA,鋪
U+92ED,鋭
U+92F2,鋲
U+92F3,鋳
U+92F8,鋸
U+9304,錄
U+9306,錆
U+9310,錐
U+9320,錠
U+9322,錢
U+9326,錦
U+932B,錫
U+932C,錬
U+932F,錯
U+9332,録
U+934B,鍋
U+9354,鍔
U+935B,鍛
U+936B,鍫
U+936C,鍬
U+936E,鍮
U+937C,鍼
U+937E,鍾
U+938C,鎌
U+9394,鎔
U+9396,鎖
U+9397,鎗
U+939A,鎚
U+93A7,鎧
U+93AD,鎭
U+93AE,鎮
U+93B0,鎰
U+93C3,鏃
U+93CA,鏊
U+93D0,鏐
U+93D1,鏑
U+93E1,鏡
U+93E4,鏤
U+93E5,鏥
U+9403,鐃
U+9410,鐐
U+9418,鐘
U+9419,鐙
U+942B,鐫
U+9435,鐵
U+9444,鑄
U+9451,鑑
U+9453,鑓
U+945B,鑛
U+9470,鑰
U+9475,鑵
U+947D,鑽
U+947F,鑿
U+9577,長
U+9580,門
U+9583,閃
U+9589,閉
U+958B,開
U+958F,閏
U+9591,閑
U+9592,閒
U+9593,間
U+9594,閔
U+9599,閙
U+95A2,関
U+95A3,閣
U+95A4,閤
U+95A7,閧
U+95A8,閨
U+95B2,閲
U+95BB,閻
U+95BC,閼
U+95C7,闇
U+95CA,闊
U+95CC,闌
U+95CD,闍
U+95D5,闕
U+95D6,闖
U+95DC,關
U+95E2,闢
U+961C,阜
U+961D,阝
U+962A,阪
U+9632,防
U+963B,阻
U+963F,阿
U+9640,陀
U+9644,附
U+964B,陋
U+964C,陌
U+964D,降
U+9650,限
U+9662,院
U+9663,陣
U+9664,除
U+9665,陥
U+966A,陪
U+9670,陰
U+9673,陳
U+9675,陵
U+9676,陶
U+9677,陷
U+9678,陸
U+967A,険
U+967D,陽
U+9682,隂
U+9685,隅
U+9686,隆
U+9688,隈
U+968A,隊
U+968B,隋
U+968E,階
U+968F,随
U+9694,隔
U+9698,隘
U+9699,隙
U+969B,際
U+969C,障
U+96A0,隠
U+96A3,隣
U+96A8,隨
U+96AA,險
U+96B1,隱
U+96B7,隷
U+96BA,隺
U+96BB,隻
U+96BC,隼
U+96C0,雀
U+96C1,雁
U+96C4,雄
U+96C5,雅
U+96C6,集
U+96C7,雇
U+96C9,雉
U+96CB,雋
U+96CC,雌
U+96CE,雎
U+96D1,雑
U+96D5,雕
U+96D6,雖
U+96D9,雙
U+96DB,雛
U+96DC,雜
U+96DE,雞
U+96E2,離
U+96E3,難
U+96E8,雨
U+96EA,雪
U+96EB,雫
U+96F2,雲
U+96F6,零
U+96F7,雷
U+96F9,雹
U+96FB,電
U+9700,需
U+9704,霄
U+9707,震
U+970A,霊
U+970E,霎
U+970F,霏
U+9716,霖
U+971C,霜
U+971E,霞
U+9724,霤
U+9727,霧
U+9730,霰
U+9732,露
U+9739,霹
U+973D,霽
U+9742,靂
U+9748,靈
U+974D,靍
U+9752,青
U+9756,靖
U+9759,静
U+975C,靜
U+975E,非
U+9761,靡
U+9762,面
U+9763,靣
U+9768,靨
U+9769,革
U+976A,靪
U+976D,靭
U+9771,靱
U+977C,靼
U+9781,鞁
U+9785,鞅
U+9786,鞆
U+978B,鞋
U+978D,鞍
U+9798,鞘
U+97A0,鞠
U+97AD,鞭
U+97C3,韃
U+97D3,韓
U+97ED,韭
U+97EE,韮
U+97F3,音
U+97FB,韻
U+97FF,響
U+9801,頁
U+9802,頂
U+9803,頃
U+9805,項
U+9806,順
U+9808,須
U+980A,頊
U+980C,頌
U+9810,預
U+9811,頑
U+9813,頓
U+9817,頗
U+9818,領
U+9821,頡
U+9825,頥
U+982C,頬
U+982D,頭
U+9830,頰
U+9834,頴
U+9837,頷
U+9838,頸
U+983B,頻
U+983C,頼
U+983D,頽
U+9846,顆
U+984B,顋
U+984C,題
U+984D,額
U+984F,顏
U+9854,顔
U+9855,顕
U+9858,願
U+9859,顙
U+985A,顚
U+985B,顛
U+985E,類
U+9867,顧
U+986F,顯
U+9870,顰
U+9871,顱
U+98A8,風
U+98AA,颪
U+98AD,颭
U+98AF,颯
U+98C4,飄
U+98DB,飛
U+98DC,飜
U+98DF,食
U+98E2,飢
U+98E9,飩
U+98EE,飮
U+98EF,飯
U+98F2,飲
U+98F4,飴
U+98FC,飼
U+98FD,飽
U+98FE,飾
U+9903,餃
U+9905,餅
U+9909,餉
U+990A,養
U+990C,餌
U+9910,餐
U+9913,餓
U+9918,餘
U+991D,餝
U+9921,餡
U+9928,館
U+992C,餬
U+992E,餮
U+9932,餲
U+9939,餹
U+993B,餻
U+9940,饀
U+9942,饂
U+9945,饅
U+9949,饉
U+994B,饋
U+9951,饑
U+9952,饒
U+9955,饕
U+9957,饗
U+9958,饘
U+9996,首
U+9999,香
U+99A8,馨
U+99AC,馬
U+99AD,馭
U+99B3,馳
U+99B4,馴
U+99C4,駄
U+99C5,駅
U+99C6,駆
U+99C8,駈
U+99D0,駐
U+99D1,駑
U+99D2,駒
U+99D5,駕
U+99DD,駝
U+99DF,駟
U+99ED,駭
U+99FF,駿
U+9A0E,騎
U+9A12,騒
U+9A13,験
U+9A19,騙
U+9A28,騨
U+9A2B,騫
U+9A30,騰
U+9A37,騷
U+9A40,驀
U+9A43,驃
U+9A45,驅
U+9A4D,驍
U+9A55,驕
U+9A57,驗
U+9A5A,驚
U+9A5B,驛
U+9A62,驢
U+9A65,驥
U+9A69,驩
U+9A6A,驪
U+9A6B,驫
U+9AA8,骨
U+9AB8,骸
U+9AC4,髄
U+9AD3,髓
U+9AD4,體
U+9AD8,高
U+9AD9,髙
U+9AE6,髦
U+9AE9,髩
U+9AEA,髪
U+9AEB,髫
U+9AED,髭
U+9AEE,髮
U+9AEF,髯
U+9AF1,髱
U+9AF7,髷
U+9AFB,髻
U+9B0C,鬌
U+9B12,鬒
U+9B18,鬘
U+9B1A,鬚
U+9B1B,鬛
U+9B1F,鬟
U+9B22,鬢
U+9B23,鬣
U+9B27,鬧
U+9B28,鬨
U+9B29,鬩
U+9B2A,鬪
U+9B2E,鬮
U+9B31,鬱
U+9B3B,鬻
U+9B3C,鬼
U+9B41,魁
U+9B42,魂
U+9B44,魄
U+9B45,魅
U+9B4F,魏
U+9B51,魑
U+9B54,魔
U+9B58,魘
U+9B5A,魚
U+9B5F,魟
U+9B66,魦
U+9B6F,魯
U+9B73,魳
U+9B7C,魼
U+9B85,鮅
U+9B87,鮇
U+9B8E,鮎
U+9B91,鮑
U+9B92,鮒
U+9B93,鮓
U+9B97,鮗
U+9B9F,鮟
U+9BA0,鮠
U+9BA5,鮥
U+9BA6,鮦
U+9BA7,鮧
U+9BA8,鮨
U+9BAA,鮪
U+9BAB,鮫
U+9BAC,鮬
U+9BAD,鮭
U+9BAE,鮮
U+9BB2,鮲
U+9BB9,鮹
U+9BC9,鯉
U+9BCA,鯊
U+9BCE,鯎
U+9BD1,鯑
U+9BD2,鯒
U+9BD4,鯔
U+9BD6,鯖
U+9BDB,鯛
U+9BE8,鯨
U+9BEF,鯯
U+9BF0,鯰
U+9BF1,鯱
U+9BF2,鯲
U+9BF5,鯵
U+9BF7,鯷
U+9C06,鰆
U+9C08,鰈
U+9C0A,鰊
U+9C0C,鰌
U+9C10,鰐
U+9C12,鰒
U+9C14,鰔
U+9C15,鰕
U+9C1B,鰛
U+9C23,鰣
U+9C24,鰤
U+9C25,鰥
U+9C29,鰩
U+9C2D,鰭
U+9C2F,鰯
U+9C32,鰲
U+9C36,鰶
U+9C39,鰹
U+9C3A,鰺
U+9C3B,鰻
U+9C3E,鰾
U+9C41,鱁
U+9C45,鱅
U+9C46,鱆
U+9C47,鱇
U+9C48,鱈
U+9C4A,鱊
U+9C4F,鱏
U+9C52,鱒
U+9C57,鱗
U+9C5A,鱚
U+9C5D,鱝
U+9C60,鱠
U+9C63,鱣
U+9C67,鱧
U+9C6A,鱪
U+9C6E,鱮
U+9C72,鱲
U+9C76,鱶
U+9C78,鱸
U+9C7A,鱺
U+9CE5,鳥
U+9CE7,鳧
U+9CE9,鳩
U+9CEB,鳫
U+9CF0,鳰
U+9CF3,鳳
U+9CF4,鳴
U+9CF6,鳶
U+9CFD,鳽
U+9D03,鴃
U+9D06,鴆
U+9D08,鴈
U+9D12,鴒
U+9D1E,鴞
U+9D28,鴨
U+9D2B,鴫
U+9D2C,鴬
U+9D3B,鴻
U+9D3D,鴽
U+9D3F,鴿
U+9D46,鵆
U+9D49,鵉
U+9D50,鵐
U+9D51,鵑
U+9D59,鵙
U+9D5C,鵜
U+9D5D,鵝
U+9D5E,鵞
U+9D72,鵲
U+9D7A,鵺
U+9D86,鶆
U+9D89,鶉
U+9D8D,鶍
U+9D8F,鶏
U+9D9A,鶚
U+9DAB,鶫
U+9DAF,鶯
U+9DB4,鶴
U+9DBA,鶺
U+9DC2,鷂
U+9DC3,鷃
U+9DC4,鷄
U+9DC9,鷉
U+9DD7,鷗
U+9DE6,鷦
U+9DEF,鷯
U+9DF2,鷲
U+9DF9,鷹
U+9DFA,鷺
U+9E0A,鸊
U+9E1B,鸛
U+9E1E,鸞
U+9E75,鹵
U+9E7D,鹽
U+9E7F,鹿
U+9E81,麁
U+9E88,麈
U+9E8B,麋
U+9E8C,麌
U+9E92,麒
U+9E93,麓
U+9E95,麕
U+9E97,麗
U+9E9D,麝
U+9E9F,麟
U+9EA5,麥
U+9EA6,麦
U+9EA9,麩
U+9EAA,麪
U+9EB4,麴
U+9EB5,麵
U+9EB8,麸
U+9EB9,麹
U+9EBA,麺
U+9EBB,麻
U+9EBF,麿
U+9EC4,黄
U+9ECD,黍
U+9ECE,黎
U+9ECF,黏
U+9ED0,黐
U+9ED2,黒
U+9ED8,默
U+9ED9,黙
U+9EDB,黛
U+9EDE,點
U+9EE0,黠
U+9EE8,黨
U+9EEF,黯
U+9EFD,黽
U+9EFF,黿
U+9F07,鼇
U+9F08,鼈
U+9F0E,鼎
U+9F13,鼓
U+9F20,鼠
U+9F21,鼡
U+9F2B,鼫
U+9F2C,鼬
U+9F34,鼴
U+9F3A,鼺
U+9F3B,鼻
U+9F3E,鼾
U+9F4A,齊
U+9F4B,齋
U+9F52,齒
U+9F5F,齟
U+9F61,齡
U+9F62,齢
U+9F63,齣
U+9F6C,齬
U+9F8D,龍
U+9F90,龐
U+9F9C,龜
U+9F9D,龝
U+F996,練
U+F999,蓮
U+F9DC,隆
U+FA11,﨑
U+FA17,益
U+FA1D,精
U+FA1F,﨟
U+FA31,僧
U+FA38,器
U+FA3B,層
U+FA3F,憎
U+FA45,海
U+FA4A,琢
U+FA4E,祈
U+FA55,突
U+FA5C,臭
U+FA65,贈
U+FA68,難
U+FF0D,－
U+FF2F,Ｏ
